name,image url
Orange juice,https://salimaskitchen.com/wp-content/uploads/2022/01/Fresh-Squeezed-Orange-Juice-Salimas-Kitchen-20.jpg
Tomato juice,https://www.simplyrecipes.com/thmb/z95Tx3jzQkPNc_i1MlDHmy2pI-Q=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/__opt__aboutcom__coeus__resources__content_migration__simply_recipes__uploads__2008__08__homemade-tomato-juice-horiz-a-1200-c37b5128f0f248999446fc460f8afb96.jpg
Grape juice,https://www.simplyrecipes.com/thmb/lfzVGYwhjKcLfFDJSef9CgpBXJs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Simply-Recipes-Homemade-Grape-Juice-LEAD-3-708f317f8fe94c91a039b5867e48662e.jpg
Banana juice,https://www.indianveggiedelight.com/wp-content/uploads/2022/08/banana-juice-featured.jpg
Pineapple juice,https://4.imimg.com/data4/NE/MW/MY-85258/pineapple-juice.jpg
Apple juice,https://vegboxfresh.co.uk/cdn/shop/products/AppleJuice_f42254d5-a00c-4e3e-b695-9d70bbf194d2_800x.jpg?v=1604669333
Mango juice,https://sainthonore.com.vn/media/product/2023/05//mango-frooti.jpg
Water,https://www.thespruceeats.com/thmb/4Uxr_CKC7aR-UhEicIvVqLaiO0k=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/GettyImages-488636063-5ab2dbd8a8ff48049cfd36e8ad841ae5.jpg
Coffee,https://upload.wikimedia.org/wikipedia/commons/e/e4/Latte_and_dark_coffee.jpg
Decaf coffee,https://www.nescafe.com/ph/sites/default/files/2022-09/NESCAF%C3%89%20CLASSIC%20DECAF%20-%20160g.png
Tea,https://www.allrecipes.com/thmb/NFy4q5C38-ivZnk4nXGuiWgqUEc=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Why-Does-Tea-Make-You-Nauseated-4x3-11186feb90ad4a04a7516121d955947a.png
Green tea,https://product.hstatic.net/200000467213/product/l-intro-1642516069_95836a45219e4251a7284f0b94007f91.jpg
Peach tea,https://minimalistbaker.com/wp-content/uploads/2014/06/PERFECT-Peach-Iced-Tea.-So-easy-summery-and-perfect-for-sipping-by-the-pool.jpg
Sweet tea,https://www.allrecipes.com/thmb/REETjYFdVRmMtwVHPT66VmQVmmI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/109190-smooth-sweet-tea-DDMFS-4x3-9e849a386d414cb2b852099f02b6782d.jpg
Lemon tea,https://www.sharmispassions.com/wp-content/uploads/2011/04/LemonTea1.jpg
Black tea,https://www.sharmispassions.com/wp-content/uploads/2021/05/BlackTea4-500x375.jpg
Ginger tea,https://www.eatingwell.com/thmb/Xbf8vs7mGhshDsjtBuPpxxAicVs=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/ginger-tea-87d96c8e2e9a43ea941b50aa3de62d5c.jpg
Raspberry tea,https://cdn-amz.woka.io/images/I/81XPEeRh+RL.jpg
Pomegranate tea,https://www.maangchi.com/wp-content/uploads/2015/01/pomegranate-tea1.jpg
Soda,https://cdn.tgdd.vn/Products/Images/2443/84440/bhx/soda-schweppes-lon-330ml-202303111634269963.jpg
Pepsi soda,https://i5.walmartimages.com/seo/Pepsi-Cola-Soda-Pop-2-Liter-Bottle_94c2ccdb-ea90-40c0-8cb7-19896e45562d.896229cf30bd9b19eaf07fdabd5f6631.jpeg
Sprite soda,https://cdn-amz.woka.io/images/I/71-29yqCPzL.jpg
Orange soda,https://www.tastingtable.com/img/gallery/15-popular-orange-sodas-ranked-worst-to-best/intro-1677622868.jpg
Soda coca cola,https://www.ubuy.vn/productimg/?image=aHR0cHM6Ly9pNS53YWxtYXJ0aW1hZ2VzLmNvbS9zZW8vY29jYS1jb2xhLXNvZGEtY29rZS0yMC1vdW5jZS0yNC1ib3R0bGVzXzNjZTBmYTFlLTNmZWQtNDkwYi1iZGFlLTRjZDBhYzU5OTNmNC4xNTY5NmZiZjMxM2UzNjQ1OTJlN2ZiOWI4NWZlMGEzNC5qcGVn.jpg
Diet soda,https://www.usatoday.com/gcdn/media/USATODAY/GenericImages/2013/07/10/1373481356000-GAN-DIET-SODA-STUDY-071013-1307101436_1_1.jpg
Lemonade,https://cdn.apartmenttherapy.info/image/upload/v1556729379/k/archive/bcbceed90d40c95acd29cf8295f6fda017ba9887.jpg
Limeade,https://www.spendwithpennies.com/wp-content/uploads/2021/05/Homemade-Limeade-SpendWithPennies-8-500x500.jpg
Jelly,"https://images.immediate.co.uk/production/volatile/sites/30/2020/08/fresh-raspberry-jelly-3bd57c3.jpg?quality=90&resize=500,454"
Soy milk,https://upload.wikimedia.org/wikipedia/commons/thumb/f/fc/004-soymilk.jpg/1200px-004-soymilk.jpg
Almond milk,https://media.bluediamond.com/uploads/2022/11/03101425/almond-breeze-almondmilk-shelf-stable-vanilla.png
Hazelnut milk,https://www.theblendergirl.com/wp-content/uploads/2018/07/Hazelnut_Milk.jpg
Coconut milk,https://cdn-amz.woka.io/images/I/81xtWnMMx3L.jpg
Espresso,https://cdn.tgdd.vn/Files/2023/07/11/1537842/espresso-la-gi-nguyen-tac-pha-espresso-dung-chuan-202307120718497350.jpg
Soy latte,https://www.keepingthepeas.com/wp-content/uploads/2022/03/soy-latte-2.jpg
Chai latte,https://i2.wp.com/www.downshiftology.com/wp-content/uploads/2022/02/Chai-Latte-5.jpg
Almond milk latte,https://www.keepingthepeas.com/wp-content/uploads/2021/04/almond-milk-latte-11-500x500.jpg
Hazelnut latte,https://www.wearetateandlylesugars.com/sites/wearetateandlylesugars_com/files/2022-11/CoffeeHotMilk_Hazelnut_F1-500x400px.png
Milk,https://cdn.britannica.com/77/200377-050-4326767F/milk-splashing-glass.jpg
Milkshake,https://www.allrecipes.com/thmb/Hf2QcoX0D-p-B_KM_lQBokeEm00=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/4459682-vanilla-milkshake-House-of-Aqua-4x3-1-e3d610774d8f4dc1ac38ac0b1eddf971.jpg
Oreo milkshake,https://www.whiskaffair.com/wp-content/uploads/2020/07/Oreo-Milkshake-2-3.jpg
Vanilla milkshake,https://bakingmischief.com/wp-content/uploads/2020/03/vanilla-milkshake-photo.jpg
Chocolate milkshake,"https://images.immediate.co.uk/production/volatile/sites/30/2020/08/milkshake-b0d6105.jpg?resize=768,574"
Strawberry milkshake,https://images.eatthismuch.com/img/45369_erin_m_9c523a97-470b-461f-9758-d4fb3c6c9e7b.png
Chocolate milk,https://www.thespruceeats.com/thmb/7qHhYYQE91l6QZTeDc59HKXgIOQ=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/chocolate-milk-recipe-2355494-hero-01-d44b4548f5904a758ed12d5caa0466fd.jpg
Vietnamese coffee,https://product.hstatic.net/200000221395/product/z2125630029300_cfc226d2c821fca4c9a2be05d91ca576_5179b0e0f49948b398d307b9f13e7cfb_master.jpg
Latte,https://www.acouplecooks.com/wp-content/uploads/2020/09/Latte-Art-067s.jpg
Mocha latte,https://www.spoonfulofflavor.com/wp-content/uploads/2021/11/mocha-latte-recipe.jpg
Nonfat latte,https://wearenotmartha.com/wp-content/uploads/taylor-swift-starbucks-drink-nonfat-caramel-latte-12-2.jpg
Milk tea,https://recipe52.com/wp-content/uploads/2022/11/ginger-milk-tea_1.jpg
Boba tea,https://bellyfull.net/wp-content/uploads/2022/04/Boba-Tea-blog-1.jpg
Condensed milk,https://www.simplyrecipes.com/thmb/vPtJoeHb-MTvjpt2UhQAj1BGUHo=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Simply-Recipe-Sweetened-Condensed-Milk-LEAD-06-5d49c1a582cc4743b0dfa99a7aa1688f.jpg
Hot chocolate,"https://assets.epicurious.com/photos/61eb09dfb37c8d2963dd7bde/1:1/w_2849,h_2849,c_limit/HotCocoaForOne_RECIPE_012022_086_VOG_final.jpg"
Smoothie,"https://hips.hearstapps.com/hmg-prod/images/delish-how-to-make-a-smoothie-horizontal-1542310071.png?crop=0.8893333333333334xw:1xh;center,top&resize=1200:*"
Banana smoothie,https://i2.wp.com/www.downshiftology.com/wp-content/uploads/2023/06/Banana-Smoothie-5.jpg
Strawberry smoothie,https://www.acouplecooks.com/wp-content/uploads/2020/04/Strawberry-Smoothie-003.jpg
Spinach smoothie,https://www.jessicagavin.com/wp-content/uploads/2020/07/spinach-smoothie-4-1200.jpg
Kiwi smoothie,https://www.acouplecooks.com/wp-content/uploads/2020/12/Kiwi-Smoothie-006.jpg
Tropical smoothie,https://bakerbynature.com/wp-content/uploads/2011/05/Tropical-Smoothie-123456-1-of-1.jpg
Pineapple smoothie,https://www.acouplecooks.com/wp-content/uploads/2020/06/Pineapple-Smoothie-007.jpg
Cappuccino,https://upload.wikimedia.org/wikipedia/commons/thumb/c/c8/Cappuccino_at_Sightglass_Coffee.jpg/1200px-Cappuccino_at_Sightglass_Coffee.jpg
Goi du du,https://www.cet.edu.vn/wp-content/uploads/2019/07/goi-du-du-chua-ngot.jpg
Salad,https://www.eatingwell.com/thmb/rmLlvSjdnJCCy_7iqqj3x7XS72c=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/chopped-power-salad-with-chicken-0ad93f1931524a679c0f8854d74e6e57.jpg
Lecttuce salad,https://insimoneskitchen.com/wp-content/uploads/2014/06/Lettuce-and-cucumber-salad-07.jpg
Spinach salad,"https://hips.hearstapps.com/hmg-prod/images/spinachsaladhorizontal-jpg-1592245758.jpg?crop=0.636xw:0.952xh;0.0689xw,0.0481xh&resize=1200:*"
Beet salad,https://www.happyfoodstube.com/wp-content/uploads/2019/11/beet-salad-with-feta-image.jpg
Greek salad,https://i2.wp.com/www.downshiftology.com/wp-content/uploads/2018/08/Greek-Salad-6-1.jpg
Caesar salad,https://natashaskitchen.com/wp-content/uploads/2019/01/Caesar-Salad-Recipe-3.jpg
Caprese salad,https://natashaskitchen.com/wp-content/uploads/2019/08/Caprese-Salad-6.jpg
Edamame salad,https://reciperunner.com/wp-content/uploads/2019/09/Asian-Edamame-Salad-Photograph-scaled.jpg
Seaweed salad,https://www.siftandsimmer.com/wp-content/uploads/2021/07/seaweed-salad-wakame2.jpg
Pho,https://www.recipetineats.com/wp-content/uploads/2019/04/Beef-Pho_6.jpg
Pho ga,https://cdn.tgdd.vn/2021/09/CookProduct/1200(3)-1200x676-2.jpg
Pho nam,https://foodelivietnam.com/wp-content/uploads/2021/12/2.jpg
Banh mi,https://cdn.tgdd.vn/2021/05/CookRecipe/Avatar/banh-mi-thit-bo-nuong-thumbnail-1.jpg
Pork banh mi,https://chatelaine.com/wp-content/uploads/2022/08/grilled-pork-banh-mi-feature.jpg
Chicken banh mi,https://www.recipetineats.com/wp-content/uploads/2023/02/Chicken-banh-mi_5.jpg
Banh goi,https://cdn.tgdd.vn/2023/04/CookDish/cach-lam-banh-goi-nhan-thit-don-gian-ma-ngon-ngat-ngay-avt-1200x676.jpg
Banh can,https://cdn.tgdd.vn/Files/2020/06/24/1265158/cach-lam-banh-can-da-lat-chuan-vi-lam-mot-lan-la-an-ngay-202006240904228277.jpg
Banh giay,https://cdn.tgdd.vn/Files/2019/08/31/1193516/banh-giay-hay-banh-day-moi-la-dung-202201200859405454.jpg
Banh cuon,https://cdn.tgdd.vn/Files/2020/05/21/1257167/cach-lam-banh-cuon-bang-chao-chong-dinh-chi-10-phut-co-ngay-bua-sang-202208151607177009.jpg
Banh khot,https://img-global.cpcdn.com/recipes/b9efd1f8030db9cc/680x482cq70/banh-kh%E1%BB%8Dt-tom-th%E1%BB%8Bt-recipe-main-photo.jpg
Banh bot loc,https://cdn.tgdd.vn/Files/2015/12/05/752695/cach-lam-banh-bot-loc-ngon-6-760x367.jpg
Banh xeo,https://cdn.tgdd.vn/Files/2020/05/20/1256908/troi-mua-thu-lam-banh-xeo-kieu-mien-bac-gion-ngon-it-dau-mo-202005201034115966.jpg
Banh tieu,https://fullofplants.com/wp-content/uploads/2020/05/super-tender-hollow-sesame-brioche-vietnamese-inspired-vegan-banh-tieu-thumb.jpg
Banh trang,https://i-giadinh.vnecdn.net/2023/08/05/mon-7-1691221823-6409-1691221866.jpg
Banh trung thu,https://static.vinwonders.com/production/nguyen-lieu-lam-banh-trung-thu-1.jpg
Canh chua,https://i-giadinh.vnecdn.net/2023/04/25/Thanh-pham-1-1-7239-1682395675.jpg
Bun bo Hue,https://www.marionskitchen.com/wp-content/uploads/2021/09/Bun-Bo-Hue8635.jpg
Bun bo xao,https://www.cooking-therapy.com/wp-content/uploads/2020/04/Bun-Bo-Xao-7-scaled.jpg
Bun thit nuong,https://www.cooking-therapy.com/wp-content/uploads/2023/08/Bun-Thit-Nuong-14.jpg
Cha gio,https://cdn.tgdd.vn/Files/2017/03/28/965860/cach-lam-mon-cha-gio-thom-ngon--5_760x536.jpg
Goi cuon,https://cdn.tgdd.vn/Files/2017/03/22/963738/cach-lam-goi-cuon-tom-thit-thom-ngon-cho-bua-com-gian-don-202203021427281747.jpg
Thit kho nuoc dua,https://cdn.tgdd.vn/Files/2019/09/30/1203540/bi-quyet-lam-thit-kho-nuoc-dua-ngon-het-say-cua-me-mien-tay-202206061026329930.jpg
Bao,https://takestwoeggs.com/wp-content/uploads/2021/03/Ba?nh-Bao-Vietnamese-Steamed-Pork-Buns-takestwoeggs-sq.jpg
Fried rice,https://www.allrecipes.com/thmb/G96Vc_7F5Dm0csJJb2STC6tO97k=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/79543-fried-rice-restaurant-style-mfs-49-79b33da67e2643e8b585972cd92c5821.jpg
Kimchi fried rice,https://takestwoeggs.com/wp-content/uploads/2022/03/Kimchi-Fried-Rice-Kimchi-bokkeumbap-takestwoeggs-final-photography-sq.jpg
Garlic fried rice,https://chefsavvy.com/wp-content/uploads/filipino-garlic-fried-rice.jpg
Roasted duck,"https://assets.epicurious.com/photos/5c93f15d7903444d883ded50/16:9/w_5648,h_3177,c_limit/Crisp-Roast-Duck-19032019.jpg"
Sushi,https://www.justonecookbook.com/wp-content/uploads/2020/01/Sushi-Rolls-Maki-Sushi-%E2%80%93-Hosomaki-1106-II.jpg
Tuna sushi,https://ocwildseafood.com/cdn/shop/articles/Ahi_Tuna_Sashimi_Seafood_Recipe_1024x.jpg?v=1591853624
Salmon sushi,https://aisforappleau.com/wp-content/uploads/2023/07/how-to-make-sushi-salmon-nigiri-6.jpg
Shrimp sushi,https://norecipes.com/wp-content/uploads/2022/02/shrimp-tempura-roll-004.jpg
Sushi california,https://upload.wikimedia.org/wikipedia/commons/9/9f/California_Sushi_%2826571101885%29.jpg
French fries,"https://images.immediate.co.uk/production/volatile/sites/30/2021/03/French-fries-b9e3e0c.jpg?quality=90&resize=556,505"
Sweet potato fries,https://www.wellplated.com/wp-content/uploads/2020/08/Baked-Sweet-Potato-Fries.jpg
Chicken burger,https://simply-delicious-food.com/wp-content/uploads/2022/06/Grilled-chicken-burgers2.jpg
Turkey burger,"https://hips.hearstapps.com/hmg-prod/images/turkey-burger-index-64873e8770b34.jpg?crop=0.6666666666666667xw:1xh;center,top&resize=1200:*"
Bacon burger,https://www.allrecipes.com/thmb/iSQnsbR_ZuWaHqCvbvlYJi7LE40=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8143485-c61692d93de7450ea828b50d155c107d.jpg
Hamburger,https://www.cookingclassy.com/wp-content/uploads/2023/08/hamburgers-20.jpg
Spaghetti,https://static01.nyt.com/images/2022/12/23/multimedia/afg-spaghetti-alla-assassina-1-19ef/afg-spaghetti-alla-assassina-1-19ef-superJumbo.jpg
Spaghetti carbonara,https://static01.nyt.com/images/2021/02/14/dining/carbonara-horizontal/carbonara-horizontal-threeByTwoMediumAt2X-v2.jpg
Spaghetti bolognese,https://recipetineats.com/wp-content/uploads/2018/07/Spaghetti-Bolognese.jpg
Sausage spaghetti,https://www.premiofoods.com/content/uploads/2017/06/691.jpg
Chicken curry,https://www.allrecipes.com/thmb/FL-xnyAllLyHcKdkjUZkotVlHR8=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/46822-indian-chicken-curry-ii-DDMFS-4x3-39160aaa95674ee395b9d4609e3b0988.jpg
Fried chicken,https://twoplaidaprons.com/wp-content/uploads/2023/02/Korean-fried-chicken-wings-on-a-plate-thumbnail-shot.jpg
Fried chicken wing,"https://hips.hearstapps.com/vidthumb/images/delish-fried-chicken-wings-seo-1new-1540589238.jpg?crop=0.75xw:1xh;center,top&resize=1200:*"
Fried chicken breast,https://www.wellplated.com/wp-content/uploads/2021/08/Crispy-Air-Fryer-Chicken-Breast.jpg
Fried chicken tenders,https://www.allrecipes.com/thmb/YwJvX75IUx8uQ7PKz2eTDjCoLvY=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/16669-fried-chicken-tenders-DDMFS-4x3-219f03b885be40139c8d93bef21d0a50.jpg
Fried chicken drumstick,https://www.thespruceeats.com/thmb/Ce9JRCp8CRy0TvjpOMG1_zzhrWE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/terris-crispy-fried-chicken-legs-3056879-hero-01-db3cd6bfead040e6ad07528a162db843.jpg
Nugget,https://upload.wikimedia.org/wikipedia/commons/thumb/6/64/Chicken_Nuggets.jpg/640px-Chicken_Nuggets.jpg
Fish nugget,https://i0.wp.com/spainonafork.wpengine.com/wp-content/uploads/2020/08/image2-38-22.png?resize=531%2C800&ssl=1
Bbq chicken wings,https://dinnerthendessert.com/wp-content/uploads/2019/11/BBQ-Chicken-Wings-4x3.jpg
Bbq boneless wings,https://lilluna.com/wp-content/uploads/2018/05/honey-bbq-wings-resize-5.jpg
Bbq buffalo wings,https://www.allrecipes.com/thmb/zuNFXhgmZkmR_PeMth68O_dBWmA=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/8485791-a668c77f982d42ef8ca750ae59eb3e6f.jpg
Bbq honey wings,https://img.buzzfeed.com/thumbnailer-prod-us-east-1/4c41b09cf41644a7b7ca1780edbeb960/BFV8354_Honey_BBQ_Chicken_Wings-FB1080.jpg
Burrito,https://upload.wikimedia.org/wikipedia/commons/thumb/6/60/Burrito.JPG/800px-Burrito.JPG
Burrito beef,https://i.ytimg.com/vi/krkf7ObsTM4/maxresdefault.jpg
Steak burrito,https://handletheheat.com/wp-content/uploads/2014/01/Steak-Burrito-SQUARE.jpg
Chicken burrito,https://www.recipetineats.com/wp-content/uploads/2020/02/Chicken-Burritos_2.jpg
Donut,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a5/Glazed-Donut.jpg/1200px-Glazed-Donut.jpg
Mapple donut,https://thecozyapron.com/wp-content/uploads/2019/10/maple-donuts_thecozyapron_1.jpg
Sandwich,https://www.southernliving.com/thmb/UW4kKKL-_M3WgP7pkL6Pb6lwcgM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Ham_Sandwich_011-1-49227336bc074513aaf8fdbde440eafe.jpg
Ham sandwich,https://www.southernliving.com/thmb/UW4kKKL-_M3WgP7pkL6Pb6lwcgM=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Ham_Sandwich_011-1-49227336bc074513aaf8fdbde440eafe.jpg
Tuna sandwich,https://lindseyeatsla.com/wp-content/uploads/2023/02/Lindseyeats__Tuna_Sandwich_Recipe-5.jpg
